"regulator","TF_id","trn_type","gene_name","gene_id","source",
"RpoN","PA4462","TF","PA2140","PA2140",22210761,
"RpoN","PA4462","TF","PA2141","PA2141",22210761,
"RpoN","PA4462","TF","PA2142","PA2142",22210761,
"RpoN","PA4462","TF","PA2143","PA2143",22210761,
"RpoN","PA4462","TF","glgP","PA2144",22210761,
"RpoN","PA4462","TF","PA2146","PA2146",22210761,
"RpoN","PA4462","TF","katE","PA2147",22210761,
"RpoN","PA4462","TF","PA2148","PA2148",22210761,
"RpoN","PA4462","TF","PA2149","PA2149",22210761,
"RpoN","PA4462","TF","PA2150","PA2150",22210761,
"RpoN","PA4462","TF","PA2151","PA2151",22210761,
"RpoN","PA4462","TF","PA2152","PA2152",22210761,
"RpoN","PA4462","TF","glgB","PA2153",22210761,
"RpoN","PA4462","TF","PA2154","PA2154",22210761,
"RpoN","PA4462","TF","PA2155","PA2155",22210761,
"RpoN","PA4462","TF","PA2156","PA2156",22210761,
"RpoN","PA4462","TF","PA2157","PA2157",22210761,
"RpoN","PA4462","TF","PA2158","PA2158",22210761,
"RpoN","PA4462","TF","PA2159","PA2159",22210761,
"RpoN","PA4462","TF","PA2160","PA2160",22210761,
"RpoN","PA4462","TF","PA2161","PA2161",22210761,
"RpoN","PA4462","TF","PA2162","PA2162",22210761,
"RpoN","PA4462","TF","PA2163","PA2163",22210761,
"RpoN","PA4462","TF","PA2164","PA2164",22210761,
"RpoN","PA4462","TF","PA2165","PA2165",22210761,
"RpoN","PA4462","TF","PA2166","PA2166",22210761,
"RpoN","PA4462","TF","PA2167","PA2167",22210761,
"RpoN","PA4462","TF","PA2168","PA2168",22210761,
"RpoN","PA4462","TF","PA2169","PA2169",22210761,
"RpoN","PA4462","TF","PA2170","PA2170",22210761,
"RpoN","PA4462","TF","PA2171","PA2171",22210761,
"RpoN","PA4462","TF","PA2172","PA2172",22210761,
"RpoN","PA4462","TF","PA2173","PA2173",22210761,
"RpoN","PA4462","TF","PA2173a","PA2173a",22210761,
"RpoN","PA4462","TF","PA2175","PA2175",22210761,
"RpoN","PA4462","TF","PA2178","PA2178",22210761,
"RpoN","PA4462","TF","PA2179","PA2179",22210761,
"RpoN","PA4462","TF","PA2180","PA2180",22210761,
"RpoN","PA4462","TF","PA2181","PA2181",22210761,
"RpoN","PA4462","TF","PA2184","PA2184",22210761,
"RpoN","PA4462","TF","PA2187","PA2187",22210761,
"RpoN","PA4462","TF","PA2190","PA2190",22210761,
"RpoN","PA4462","TF","PA2192","PA2192",22210761,
"CysB","PA1754","TF","ssuF","PA3441",10781557,
"CysB","PA1754","TF","ssuB","PA3442",10781557,
"CysB","PA1754","TF","ssuC","PA3443",10781557,
"CysB","PA1754","TF","ssuD","PA3444",10781557,
"CysB","PA1754","TF","ssuA","PA3445",10781557,
"CysB","PA1754","TF","ssuE","PA3446",10781557,
"BexR","PA2432","TF","ycaC","PA1202",20041030,
"BexR","PA2432","TF","PA1203","PA1203",20041030,
"BexR","PA2432","TF","yieF","PA1204",20041030,
"BexR","PA2432","TF","PA1205","PA1205",20041030,
"BexR","PA2432","TF","PA1206","PA1206",20041030,
"BexR","PA2432","TF","kefB","PA1207",20041030,
"BexR","PA2432","TF","PA2698","PA2698",20041030,
"BexR","PA2432","TF","aprA","PA1249",20041030,
"QscR","PA1898","TF","PA1891","PA1891",17075036,
"QscR","PA1898","TF","PA1892","PA1892",17075036,
"QscR","PA1898","TF","PA1893","PA1893",17075036,
"QscR","PA1898","TF","PA1894","PA1894",17075036,
"QscR","PA1898","TF","PA1895","PA1895",17075036,
"QscR","PA1898","TF","PA1896","PA1896",17075036,
"QscR","PA1898","TF","PA1897","PA1897",17075036,
"LaoR","PA0367","TF","laoA","PA0364",29678916,
"LaoR","PA0367","TF","laoB","PA0365",29678916,
"LaoR","PA0367","TF","laoC","PA0366",29678916,
"MexZ","PA2020","TF","mexY","PA2018",20691272,
"MexZ","PA2020","TF","mexX","PA2019",20691272,
"AmiR","PA3363","TF","amiE","PA3366",7642533,
"AmiR","PA3363","TF","amiB","PA3365",7642533,
"AmiR","PA3363","TF","amiC","PA3364",7642533,
"AmiR","PA3363","TF","amiR","PA3363",7642533,
"AmiR","PA3363","TF","amiS","PA3362",7642533,
"RpoH","PA0376","Sigma factor","dnaK","PA4761",18070067,
"RpoH","PA0376","Sigma factor","dnaJ","PA4760",18070067,
"RpoH","PA0376","Sigma factor","grpE","PA4762",18070067,
"RpoH","PA0376","Sigma factor","groeL","PA4385",18070067,
"RpoH","PA0376","Sigma factor","groeS","PA4386",18070067,
"TagR1","PA0071","TF","tagQ1","PA0070",25721475,
"TagR1","PA0071","TF","tagR1","PA0071",25721475,
"TagR1","PA0071","TF","tagS1","PA0072",25721475,
"TagR1","PA0071","TF","tagT1","PA0073",25721475,
"TagR1","PA0071","TF","ppkA","PA0074",25721475,
"TagR1","PA0071","TF","pppA","PA0075",25721475,
"TagR1","PA0071","TF","pppB","PA0076",25721475,
"TagR1","PA0071","TF","icmF1","PA0077",25721475,
"TagR1","PA0071","TF","dotU1","PA0078",25721475,
"TagR1","PA0071","TF","hsiJ1","PA0079",25721475,
"TagR1","PA0071","TF","lip1","PA0080",25721475,
"TagR1","PA0071","TF","fha1","PA0081",25721475,
"TagR1","PA0071","TF","hsiA1","PA0082",25721475,
"TagR1","PA0071","TF","hsiB1","PA0083",25721475,
"TagR1","PA0071","TF","hsiC1","PA0084",25721475,
"TagR1","PA0071","TF","hcp1","PA0085",25721475,
"TagR1","PA0071","TF","hsiE1","PA0086",25721475,
"TagR1","PA0071","TF","hsiF1","PA0087",25721475,
"TagR1","PA0071","TF","hsiG1","PA0088",25721475,
"TagR1","PA0071","TF","hsiH1","PA0089",25721475,
"TagR1","PA0071","TF","clpV1","PA0090",25721475,
"TagR1","PA0071","TF","vgrG1","PA0091",25721475,
"Sfa3","PA2359","TF","sfa3","PA2359",25721475,
"Sfa3","PA2359","TF","hsiA3","PA2360",25721475,
"Sfa3","PA2359","TF","icmF3","PA2361",25721475,
"Sfa3","PA2359","TF","dotU3","PA2362",25721475,
"Sfa3","PA2359","TF","hsiJ3","PA2363",25721475,
"Sfa3","PA2359","TF","lip3","PA2364",25721475,
"Sfa3","PA2359","TF","hsiB3","PA2365",25721475,
"Sfa3","PA2359","TF","hsiC3","PA2366",25721475,
"Sfa3","PA2359","TF","hcp3","PA2367",25721475,
"Sfa3","PA2359","TF","hsiF3","PA2368",25721475,
"Sfa3","PA2359","TF","hsiG3","PA2369",25721475,
"Sfa3","PA2359","TF","hsiH3","PA2370",25721475,
"Sfa3","PA2359","TF","clpV3","PA2371",25721475,
"lrp","PA5308","TF","dadA","PA5304",19666712,
"lrp","PA5308","TF","dadX","PA5302",19666712,
"lrp","PA5308","TF","PA5303","PA5303",19666712,
